,data,type
0,OPAL FORTUNE,Vessel
1,EXCELLENCE,Vessel
2,COSCO PISCES,Vessel
3,JOHN GLENN,Vessel
4,EUROPE,Vessel
5,OCEANIA,Vessel
6,SEA QINGDAO,Vessel
7,SEA MARANHAO,Vessel
8,SHANDONG DA DE,Vessel
9,SAHAM MAX,Vessel
10,ORE CHINA,Vessel
11,SOHAR MAX,Vessel
12,ORE ITALIA,Vessel
13,SHANDONG DA ZHI,Vessel
14,ORE KOREA,Vessel
15,FPSO DALIA,Vessel
16,BERGE NEBLINA,Vessel
17,BERGE EVEREST,Vessel
18,BERGE ACONCAGUA,Vessel
19,BERGE STAHL,Vessel
20,BELOKAMENKA,Vessel
21,FSO UOTE 1,Vessel
22,SANDRA,Vessel
23,SARA,Vessel
24,SIMONE,Vessel
25,BING N,Vessel
26,AMY N,Vessel
27,PEENE ORE,Vessel
28,FRONT ENDURANCE,Vessel
29,BASRA,Vessel
30,ANDROMEDA,Vessel
31,FRONT EMINENCE,Vessel
32,NEW SOLUTION,Vessel
33,WEDYAN,Vessel
34,MARAN THALEIA,Vessel
35,AL SALMI,Vessel
36,MARAN TAURUS,Vessel
37,MILTIADIS JUNIOR,Vessel
38,AYACUCHO,Vessel
39,AMYNTAS,Vessel
40,OCEANIS,Vessel
41,SCF SHANGHAI,Vessel
42,BOYACA,Vessel
43,EAGLE VERSAILLES,Vessel
44,MARAN CANOPUS,Vessel
45,ALSACE,Vessel
46,EAGLE VARNA,Vessel
47,CHLOE V,Vessel
48,EAGLE VERONA,Vessel
49,HRA,Vessel
50,MARAN THETIS,Vessel
51,DHT OPAL,Vessel
52,MADISON ORCA,Vessel
53,AQUILA,Vessel
54,MARAN CAPRICORN,Vessel
55,ATHENIAN FREEDOM,Vessel
56,NEW LAUREL,Vessel
57,MARBAT,Vessel
58,MANAH,Vessel
59,DREAM II,Vessel
60,MAZYONAH,Vessel
61,DELTA AMAZON,Vessel
62,SEA GEM,Vessel
63,RED NOVA,Vessel
64,DAR SALWA,Vessel
65,AZURE NOVA,Vessel
66,DELTA APOLLONIA,Vessel
67,AL RIQQA,Vessel
68,UMM AL AISH,Vessel
69,VL PRIME,Vessel
70,OLYMPIC LION,Vessel
71,AS SUWAYQ,Vessel
72,MARAN LEO,Vessel
73,BUKHA,Vessel
74,HABRUT,Vessel
75,SEEB,Vessel
76,MANIFA,Vessel
77,SHAYBAH,Vessel
78,MARAN ARES,Vessel
